Directory structure:
└── Shelfie-website/
    ├── README.md
    ├── eslint.config.mjs
    ├── next.config.mjs
    ├── package.json
    ├── postcss.config.mjs
    ├── tailwind.config.ts
    ├── tsconfig.json
    ├── public/
    │   ├── avatar-1.webp
    │   ├── avatar-2.webp
    │   ├── avatar-3.webp
    │   ├── banner-1.webp
    │   ├── banner-2.webp
    │   ├── banner-3.webp
    │   ├── banner-4.webp
    │   ├── cubes.webp
    │   ├── cycle-1.webp
    │   ├── cycle-3.webp
    │   ├── feature-1.webp
    │   ├── feature-2.webp
    │   ├── hero-image.webp
    │   ├── impact-1.webp
    │   ├── impact-2.webp
    │   ├── badges/
    │   └── icons/
    │       ├── CLAUDE.md
    │       ├── appliances/
    │       │   ├── air_fryer.webp
    │       │   ├── baking_cooling_rack.webp
    │       │   ├── baking_sheet.webp
    │       │   ├── bbq.webp
    │       │   ├── blender.webp
    │       │   ├── bread_proofing_box.webp
    │       │   ├── cake_pan.webp
    │       │   ├── cookie_jar.webp
    │       │   ├── cutting_board.webp
    │       │   ├── electric_kettle.webp
    │       │   ├── frying_pan.webp
    │       │   ├── grinder.webp
    │       │   ├── juice_extractor.webp
    │       │   ├── kettle.webp
    │       │   ├── microwave.webp
    │       │   ├── muffin_tin.webp
    │       │   ├── oven.webp
    │       │   ├── sous_vide.webp
    │       │   ├── stand_mixer.webp
    │       │   ├── stove.webp
    │       │   ├── toaster.webp
    │       │   ├── waffle_maker.webp
    │       │   └── wok.webp
    │       ├── diets/
    │       │   ├── dairy_free.webp
    │       │   ├── egg_free.webp
    │       │   ├── fish_free.webp
    │       │   ├── gluten_free.webp
    │       │   ├── halal.webp
    │       │   ├── heart_healthy.webp
    │       │   ├── ketogenic.webp
    │       │   ├── kosher.webp
    │       │   ├── lactose_intolerant.webp
    │       │   ├── low_carb.webp
    │       │   ├── low_sodium.webp
    │       │   ├── nut_free.webp
    │       │   ├── nutella.webp
    │       │   ├── paleo.webp
    │       │   ├── peanut_free.webp
    │       │   ├── pesca.webp
    │       │   ├── pescatarian.webp
    │       │   ├── shellfish_free.webp
    │       │   ├── soy_free.webp
    │       │   ├── sugar_free.webp
    │       │   ├── vegan.webp
    │       │   └── vegetarian.webp
    │       ├── food_rooms/
    │       │   ├── bread_box.webp
    │       │   ├── breakroom_fridge.webp
    │       │   ├── cookie_jar.webp
    │       │   ├── drawer.webp
    │       │   ├── freezer.webp
    │       │   ├── fridge.webp
    │       │   ├── fridge_door.webp
    │       │   ├── fridge_drawer.webp
    │       │   ├── mini_fridge.webp
    │       │   ├── pantry.webp
    │       │   ├── pantry_empty.webp
    │       │   ├── root_cellar.webp
    │       │   ├── shelf.webp
    │       │   └── spices.webp
    │       ├── ingredient_types/
    │       │   ├── alcohol.webp
    │       │   ├── cereal.webp
    │       │   ├── dumplings.webp
    │       │   ├── herbs.webp
    │       │   ├── meat.webp
    │       │   ├── other.webp
    │       │   └── soda.webp
    │       ├── ingredients/
    │       │   ├── acai.webp
    │       │   ├── agedashi_tofu.webp
    │       │   ├── aioli.webp
    │       │   ├── air_fryer.webp
    │       │   ├── anise.webp
    │       │   ├── apple.webp
    │       │   ├── apple_pie.webp
    │       │   ├── apricot.webp
    │       │   ├── arepa.webp
    │       │   ├── artichoke.webp
    │       │   ├── avocado.webp
    │       │   ├── baba_ganoush.webp
    │       │   ├── bacon.webp
    │       │   ├── bacon_jam.webp
    │       │   ├── bag_of_ice.webp
    │       │   ├── bag_of_rice.webp
    │       │   ├── bagel.webp
    │       │   ├── baguette.webp
    │       │   ├── baking_soda.webp
    │       │   ├── balsamic.webp
    │       │   ├── bamboo_steamer.webp
    │       │   ├── banana.webp
    │       │   ├── banana_bunch.webp
    │       │   ├── basil.webp
    │       │   ├── bay_leaf.webp
    │       │   ├── bean.webp
    │       │   ├── beef_jerky.webp
    │       │   ├── beer.webp
    │       │   ├── beet.webp
    │       │   ├── bellpepper.webp
    │       │   ├── berry.webp
    │       │   ├── black_pepper.webp
    │       │   ├── blood_orange.webp
    │       │   ├── blood_sausage.webp
    │       │   ├── blue_cheese.webp
    │       │   ├── blueberry.webp
    │       │   ├── bolognese.webp
    │       │   ├── bread.webp
    │       │   ├── breadcrumbs.webp
    │       │   ├── brie_cheese.webp
    │       │   ├── brioche.webp
    │       │   ├── broccoli.webp
    │       │   ├── brownies.webp
    │       │   ├── brussels_sprouts.webp
    │       │   ├── bun.webp
    │       │   ├── buratta.webp
    │       │   ├── burger.webp
    │       │   ├── butter.webp
    │       │   ├── butter_board.webp
    │       │   ├── cabbage.webp
    │       │   ├── can_of_chili.webp
    │       │   ├── canned.webp
    │       │   ├── canned_tuna.webp
    │       │   ├── caramel_apple.webp
    │       │   ├── carrot.webp
    │       │   ├── cauliflower.webp
    │       │   ├── caviar.webp
    │       │   ├── celery.webp
    │       │   ├── cereal.webp
    │       │   ├── cereal_container.webp
    │       │   ├── charred_broccoli.webp
    │       │   ├── cheese.webp
    │       │   ├── cherries.webp
    │       │   ├── cherry_tomato.webp
    │       │   ├── chia.webp
    │       │   ├── chia_pudding.webp
    │       │   ├── chicken.webp
    │       │   ├── chickpea.webp
    │       │   ├── chili.webp
    │       │   ├── chili_crisp.webp
    │       │   ├── chili_dog.webp
    │       │   ├── chinese_green_tea.webp
    │       │   ├── chips.webp
    │       │   ├── chives.webp
    │       │   ├── chocolate.webp
    │       │   ├── chocolate_pie.webp
    │       │   ├── chocolate_strawberry.webp
    │       │   ├── chopped_vegetables.webp
    │       │   ├── cider.webp
    │       │   ├── cloudberry.webp
    │       │   ├── cocoa.webp
    │       │   ├── coconut.webp
    │       │   ├── coconut_water.webp
    │       │   ├── coffee.webp
    │       │   ├── coffee_grains.webp
    │       │   ├── coke.webp
    │       │   ├── cookie.webp
    │       │   ├── corn.webp
    │       │   ├── corndog.webp
    │       │   ├── couscous.webp
    │       │   ├── crab_apple.webp
    │       │   ├── cracker.webp
    │       │   ├── cranberry.webp
    │       │   ├── cranberry_sauce.webp
    │       │   ├── crepe.webp
    │       │   ├── crispy_cauliflower_bites.webp
    │       │   ├── crumpet.webp
    │       │   ├── cucumber.webp
    │       │   ├── currant.webp
    │       │   ├── date.webp
    │       │   ├── dijon.webp
